id,name,type,info
0,,,
gw,Obi-Wan Kenobi,unit,commander
gv,Rebel Veterans,unit,corps
gu,Rebel Veteran,upgrade,personnel
gt,Pao,upgrade,heavy weapon
gs,Bistan,upgrade,heavy weapon
gr,A-300 Rifle Gunner,upgrade,crew
gq,RPS-6 Rocket Gunner,upgrade,crew
gp,Outer Rim Speeder Jockey,upgrade,pilot
gz,First Sergeant Arbmab,upgrade,pilot
gy,Phase I Clone Troopers,unit,corps
gx,B1 Battle Droids,unit,corps
gg,Reptilian Rampage,command,2
gf,Merciless Munitions,command,1
ge,Deploy the Garrison,command,2
gd,Annihilation Looms,command,3
gc,AAT Trade Federation Battle Tank,unit,heavy
gb,TX-130 Saber-Class Fighter Tank,unit,heavy
ga,B2 Super Battle Droids,unit,corps
go,Imperial Hammers Elite Armor Pilot,upgrade,pilot
gn,E-11D Configuration,upgrade,armament
gm,DLT-19D Trooper,upgrade,heavy weapon
gl,DT-F16,upgrade,heavy weapon
gk,Personal Combat Shield,upgrade,gear
gj,Overwatch,upgrade,training
gi,Symbol of Rebellion,command,2
gh,Explosions!,command,1
aj,Wookiee Warriors,unit,special
dn,Comms Jammer,upgrade,comms
do,Long-Range Comlink,upgrade,comms
dl,Concussion Grenades,upgrade,grenades
dm,HQ Uplink,upgrade,comms
dj,Fragmentation Grenades,upgrade,grenades
dk,Impact Grenades,upgrade,grenades
dh,Duck and Cover,upgrade,training
di,Endurance,upgrade,training
df,Tenacity,upgrade,training
dg,Hunter,upgrade,training
dd,Grappling Hooks,upgrade,gear
Od,Recover the Supplies,battle,objective
db,Emergency Stims,upgrade,gear
dc,Targeting Scopes,upgrade,gear
Oa,Breakthrough,battle,objective
da,Recon Intel,upgrade,gear
ay,Stormtroopers,unit,corps
dz,A-180 Configuration,upgrade,armament
dx,Anger,upgrade,force
dy,Force Choke,upgrade,force
dv,Saber Throw,upgrade,force
dw,Jedi Mind Trick,upgrade,force
dt,Force Push,upgrade,force
du,Force Reflexes,upgrade,force
dr,Barrage Generator,upgrade,generator
ds,Battle Meditation,upgrade,force
dp,Comms Relay,upgrade,comms
dq,Overcharged Generator,upgrade,generator
iw,E-5s B1 Trooper,upgrade,heavy weapon
em,DLT-19x Sniper,upgrade,heavy weapon
el,Electrostaff Guard,upgrade,heavy weapon
eo,T-7 Ion Snowtrooper,upgrade,heavy weapon
en,Sonic Charge Saboteur,upgrade,heavy weapon
ei,MPL-57 Barrage Trooper,upgrade,heavy weapon
eh,Scatter Gun Trooper,upgrade,heavy weapon
ek,HH-12 Stormtrooper,upgrade,heavy weapon
ej,DLT-19 Stormtrooper,upgrade,heavy weapon
ee,Bowcaster Wookiee,upgrade,heavy weapon
ed,Z-6 Trooper,upgrade,heavy weapon
eg,DH-447 Sniper,upgrade,heavy weapon
ef,Proton Charge Saboteur,upgrade,heavy weapon
